# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --exe --trace ./vsrc/top.v ./csrc/main.cpp"
S  20801520  5932994  1709798250   467411523  1709798250   467411523 "/usr/local/bin/verilator_bin"
S      3275  6325849  1709798250   571421579  1709798250   571421579 "/usr/local/share/verilator/include/verilated_std.sv"
T      4783  5780422  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop.cpp"
T      2994  5780423  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop.h"
T      1823  5780424  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop.mk"
T       738  5780429  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop__Syms.cpp"
T      1101  5780430  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop__Syms.h"
T      1929  5780431  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop__Trace__0.cpp"
T      3474  5780433  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1069  5781333  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop___024root.h"
T      1357  5781421  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  5781454  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5536  5781458  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5353  5781477  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  5781492  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop___024root__Slow.cpp"
T       583  5781501  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop__ver.d"
T         0        0  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop__verFiles.dat"
T      1682  5781510  1710597159   794933530  1710597159   794933530 "obj_dir/Vtop_classes.mk"
S       278  6713288  1710596548   508549130  1710596548   508549130 "vsrc/top.v"
